WeakBrowse,Type,"SharpDX.Multimedia.AudioEndpointRole"
WeakBrowse,Type,"SharpDX.Multimedia.AudclntSharemode"
WeakBrowse,Type,"SharpDX.Multimedia.AudioSessionState"
WeakBrowse,Type,"SharpDX.Multimedia.AudioStreamCategory"
WeakBrowse,Type,"SharpDX.Multimedia.Speakers"
WeakBrowse,Type,"SharpDX.Multimedia.UsageId"
WeakBrowse,Type,"SharpDX.Multimedia.UsagePage"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormatEncoding"
WeakBrowse,Type,"SharpDX.IO.NativeFile.FILE_INFO_BY_HANDLE_CLASS"
WeakBrowse,Type,"SharpDX.IO.NativeFileOptions"
WeakBrowse,Type,"SharpDX.IO.NativeFileMode"
WeakBrowse,Type,"SharpDX.IO.NativeFileShare"
WeakBrowse,Type,"SharpDX.Direct3D.DriverType"
WeakBrowse,Type,"SharpDX.Direct3D.InterpolationMode"
WeakBrowse,Type,"SharpDX.Direct3D.MinimumPrecision"
WeakBrowse,Type,"SharpDX.Direct3D.PrimitiveTopology"
WeakBrowse,Type,"SharpDX.Direct3D.ShaderResourceViewDimension"
WeakBrowse,Type,"SharpDX.DXGI.AdapterFlags"
WeakBrowse,Type,"SharpDX.DXGI.AlphaMode"
WeakBrowse,Type,"SharpDX.DXGI.ComputePreemptionGranularity"
WeakBrowse,Type,"SharpDX.DXGI.DisplayModeScaling"
WeakBrowse,Type,"SharpDX.DXGI.DisplayModeScanlineOrder"
WeakBrowse,Type,"SharpDX.DXGI.DXGIStatus"
WeakBrowse,Type,"SharpDX.DXGI.GraphicsPreemptionGranularity"
WeakBrowse,Type,"SharpDX.DXGI.OverlayColorSpaceSupportFlags"
WeakBrowse,Type,"SharpDX.DXGI.Residency"
WeakBrowse,Type,"SharpDX.DXGI.ResourcePriority"
WeakBrowse,Type,"SharpDX.DXGI.Scaling"
WeakBrowse,Type,"SharpDX.DXGI.SwapEffect"
WeakBrowse,Type,"SharpDX.DXGI.Usage"
WeakBrowse,Type,"SharpDX.DXGI.VirtualSurfaceUpdatesCallbackNativeShadow.VirtualSurfaceUpdatesCallbackNativeVtbl"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ClickMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PlacementMode"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Data.BindingMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Collections.Generic.List<SharpDX.DirectWrite.FontCollectionLoader>"
WeakBrowse,Type,"System.Collections.Generic.List<SharpDX.DirectWrite.FontFileLoader>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"MyTextEditor.MainPage"
WeakBrowse,Type,"MyTextEditor.SecondPage"
WeakBrowse,Type,"MyTextEditor.ThirdPage"
WeakBrowse,Type,"MyTextEditor.InstalledFont"
WeakBrowse,Type,"System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>"
WeakBrowse,Type,"SharpDX.Diagnostics.ObjectReference"
WeakBrowse,Type,"SharpDX.WIC.MetadataQueryReader.<get_QueryPaths>d__11"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"MyTextEditor.Program"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"SharpDX.WIC.RawToneCurve"
WeakBrowse,Type,"SharpDX.DirectWrite.PixelSnappingShadow.PixelSnappingVtbl"
WeakBrowse,Type,"SharpDX.DirectWrite.PixelSnapping"
WeakBrowse,Type,"SharpDX.DirectWrite.Strikethrough"
WeakBrowse,Type,"SharpDX.DirectWrite.Underline"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSink1Shadow"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSink1Shadow.CommandSink1Vtbl"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl"
WeakBrowse,Type,"SharpDX.Direct2D1.EffectInputDescription"
WeakBrowse,Type,"SharpDX.Direct2D1.InputElement"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactory"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding"
WeakBrowse,Type,"SharpDX.Direct2D1.PropertyBinding.NativeGetSet"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"SharpDX.ComArray"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"SharpDX.ComObjectShadow"
WeakBrowse,Type,"SharpDX.ComObjectShadow.ComObjectVtbl"
WeakBrowse,Type,"SharpDX.Utilities"
WeakBrowse,Type,"SharpDX.Win32.Variant"
WeakBrowse,Type,"SharpDX.Win32.Variant.VariantValue"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormatAdpcm"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Multimedia.RiffChunk>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Multimedia.RiffChunk>"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormat"
WeakBrowse,Type,"SharpDX.Multimedia.WaveFormatExtensible"
WeakBrowse,Type,"SharpDX.IO.NativeFile"
WeakBrowse,Type,"SharpDX.Direct3D.ShaderMacro"
WeakBrowse,Type,"SharpDX.Collections.EqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.WIC.ColorContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.WIC.BitmapSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.DirectWrite.FontFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.DXGI.Surface>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Direct2D1.Geometry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.ComObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.DXGI.Resource>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"MyTextEditor.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.Getter"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.Setter"
WeakBrowse,Type,"MyTextEditor.MyTextEditor_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"MyTextEditor.MainPage.<saveButton_Tapped>d__13"
WeakBrowse,Type,"MyTextEditor.MainPage.<closeButton_Tapped>d__17"
WeakBrowse,Type,"MyTextEditor.MainPage.<opendocButton_Tapped>d__18"
WeakBrowse,Type,"MyTextEditor.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"SharpDX.WIC.BitmapDecoderGuids"
WeakBrowse,Type,"SharpDX.WIC.BitmapEncoderGuids"
WeakBrowse,Type,"SharpDX.WIC.ContainerFormatGuids"
WeakBrowse,Type,"SharpDX.WIC.PixelFormat"
WeakBrowse,Type,"SharpDX.WIC.ResultCode"
WeakBrowse,Type,"SharpDX.FunctionCallback"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.WIC.ColorContext>"
WeakBrowse,Type,"SharpDX.WIC.RawToneCurve.__Native"
WeakBrowse,Type,"SharpDX.WIC.ColorContextsProvider"
WeakBrowse,Type,"SharpDX.WIC.ColorContextsHelper"
WeakBrowse,Type,"SharpDX.WIC.NamespaceDoc"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSource1Shadow.TextAnalysisSource1Vtbl.GetVerticalGlyphOrientationDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSink1Shadow.TextAnalysisSink1Vtbl.SetGlyphOrientationDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.NamespaceDoc"
WeakBrowse,Type,"SharpDX.DirectWrite.FontCollectionLoaderShadow.FontCollectionLoaderVtbl.CreateEnumeratorFromKeyDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileEnumeratorShadow.FontFileEnumeratorVtbl.MoveNextDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileEnumeratorShadow.FontFileEnumeratorVtbl.GetCurrentFontFileDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileLoaderShadow.FontFileLoaderVtbl.CreateStreamFromKeyDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileStreamShadow.FontFileStreamVtbl.ReadFileFragmentDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileStreamShadow.FontFileStreamVtbl.ReleaseFileFragmentDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileStreamShadow.FontFileStreamVtbl.GetFileSizeDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.FontFileStreamShadow.FontFileStreamVtbl.GetLastWriteTimeDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.GlyphRun.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.GlyphRunDescription.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.InlineObjectShadow.InlineObjectVtbl.DrawDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.InlineObjectShadow.InlineObjectVtbl.GetMetricsDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.InlineObjectShadow.InlineObjectVtbl.GetOverhangMetricsDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.InlineObjectShadow.InlineObjectVtbl.GetBreakConditionsDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.LineBreakpoint"
WeakBrowse,Type,"SharpDX.DirectWrite.PixelSnappingShadow.PixelSnappingVtbl.IsPixelSnappingDisabledDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.PixelSnappingShadow.PixelSnappingVtbl.GetCurrentTransformDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.PixelSnappingShadow.PixelSnappingVtbl.GetPixelsPerDipDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.ShapingGlyphProperties"
WeakBrowse,Type,"System.Array<SharpDX.DirectWrite.LineBreakpoint>"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSinkShadow.TextAnalysisSinkVtbl.SetScriptAnalysisDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSinkShadow.TextAnalysisSinkVtbl.SetLineBreakpointsDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSinkShadow.TextAnalysisSinkVtbl.SetBidiLevelDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSinkShadow.TextAnalysisSinkVtbl.SetNumberSubstitutionDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow.TextAnalysisSourceVtbl.GetTextAtPositionDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow.TextAnalysisSourceVtbl.GetTextBeforePositionDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow.TextAnalysisSourceVtbl.GetParagraphReadingDirectionDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow.TextAnalysisSourceVtbl.GetLocaleNameDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow.TextAnalysisSourceVtbl.GetNumberSubstitutionDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextRendererBase"
WeakBrowse,Type,"SharpDX.DirectWrite.TextRendererShadow.TextRendererVtbl.DrawGlyphRunDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextRendererShadow.TextRendererVtbl.DrawUnderlineDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextRendererShadow.TextRendererVtbl.DrawStrikethroughDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.TextRendererShadow.TextRendererVtbl.DrawInlineObjectDelegate"
WeakBrowse,Type,"SharpDX.DirectWrite.DWrite"
WeakBrowse,Type,"SharpDX.DirectWrite.ClusterMetrics"
WeakBrowse,Type,"SharpDX.DirectWrite.ColorGlyphRun.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.FontProperty.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.JustificationOpportunity"
WeakBrowse,Type,"SharpDX.DirectWrite.Panose.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.ShapingTextProperties"
WeakBrowse,Type,"SharpDX.DirectWrite.Strikethrough.__Native"
WeakBrowse,Type,"SharpDX.DirectWrite.Underline.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.AssemblyDoc"
WeakBrowse,Type,"SharpDX.Direct2D1.MappedRectangle"
WeakBrowse,Type,"SharpDX.Direct2D1.BitmapProperties1.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSink1Shadow.CommandSink1Vtbl.SetPrimitiveBlend1Delegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.CallNoParams"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetAntialiasModeDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetTagsDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetTextAntialiasModeDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetTextRenderingParamsDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetTransformDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetPrimitiveBlendDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.SetUnitModeDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.ClearDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawGlyphRunDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawLineDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawGeometryDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawRectangleDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawBitmapDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawImageDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.DrawGdiMetafileDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.FillMeshDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.FillOpacityMaskDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.FillGeometryDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.FillRectangleDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.PushAxisAlignedClipDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CommandSinkShadow.CommandSinkVtbl.PushLayerDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.ComputeTransformShadow.ComputeTransformVtbl.SetComputeInformationDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.ComputeTransformShadow.ComputeTransformVtbl.CalculateThreadgroupsDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.D2D1"
WeakBrowse,Type,"System.Nullable<SharpDX.Direct2D1.FactoryOptions>"
WeakBrowse,Type,"System.Nullable<SharpDX.Direct2D1.CreationProperties>"
WeakBrowse,Type,"System.Nullable<SharpDX.Direct2D1.InkStyleProperties>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.DXGI.Surface>"
WeakBrowse,Type,"SharpDX.Direct2D1.NamespaceDoc"
WeakBrowse,Type,"SharpDX.Direct2D1.VertexRange"
WeakBrowse,Type,"SharpDX.Direct2D1.SourceTransformShadow.SourceTransformVtbl.SetRenderInformationDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.SourceTransformShadow.SourceTransformVtbl.DrawDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.DrawTransformShadow.DrawTransformVtbl.SetDrawInfoDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.EffectInputDescription.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.InputElement.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.VertexBufferProperties.__Native"
WeakBrowse,Type,"System.Array<SharpDX.Direct2D1.InputElement>"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomVertexBufferProperties.__Native"
WeakBrowse,Type,"System.Array<SharpDX.Direct2D1.ExtendMode>"
WeakBrowse,Type,"SharpDX.Direct2D1.ResourceTextureProperties.__Native"
WeakBrowse,Type,"SharpDX.Direct2D1.TransformShadow.TransformVtbl.MapOutputRectToInputRectsDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.TransformShadow.TransformVtbl.MapInputRectsToOutputRectDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.TransformShadow.TransformVtbl.MapInvalidRectDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.TransformNodeShadow.TransformNodeVtbl.GetInputCountDelegate"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectBase"
WeakBrowse,Type,"SharpDX.Direct2D1.CustomEffectFactoryDelegate"
WeakBrowse,Type,"System.Array<SharpDX.Direct2D1.PropertyBinding>"
